,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
0,-0.7023930944934578,-0.7067687446464375,-0.7069007779802307,-0.7048646275599164,-0.6194739785022052,-0.7067992978145881,-0.7042481082740227,-0.7069968022229892,-0.6771430833862386
1,-0.7064086537360926,-0.705786678527315,-0.7069569739859359,-0.7046627584132079,-0.16554119455219712,-0.7070693659973467,-0.7031514677743358,-0.7072243142072528,-0.4841670909786452
2,-0.705824869987503,-0.7052192625473773,-0.7070868249505756,-0.7056011771492584,-0.0035002848969660047,-0.7064359333505126,-0.7031405559285676,-0.7071566607634909,-0.4639801763077913
3,-0.7008217887028617,-0.7039152969780978,-0.7071588431326444,-0.7049737460175967,-0.3854148867779822,-0.7060922102088197,-0.7040353272815462,-0.7069782520851837,-0.5147202591291263
4,-0.7067523768777856,-0.7048318920226122,-0.7069853447849327,-0.7041007983561545,0.33476693391193435,-0.7072357716453093,-0.7031241881599158,-0.7071981257774094,-0.041691745085067726
5,-0.7065232281166568,-0.7062831675097603,-0.7068724071812337,-0.7064413892733966,0.3129432423758761,-0.7061740490520799,-0.7031787473887559,-0.7071850315624879,-0.1453542798813435
6,-0.7063268148928323,-0.7061795049749641,-0.7070742763279424,-0.7048428038683804,-0.34176750370586606,-0.706890411726751,-0.7033151454608563,-0.7072221318380991,-0.5316336200695714
7,-0.7070524526364064,-0.706234064203804,-0.7068380348670644,-0.7061740490520799,1.5514377370471726,-0.7072510482293844,-0.7028404801699472,-0.7072090376231775,2.124309639868697
8,-0.7070797322508263,-0.7045154484953396,-0.7067141854175973,-0.7047064057962801,1.649644348959433,-0.7072667067280615,-0.7029223190132072,-0.7072357716453093,1.8515134956679706
9,-0.7051756151643052,-0.704351770808819,-0.7069935286692589,-0.706184960897848,0.16563332450748416,-0.7065614195768449,-0.7035442942219848,-0.7072095832154659,-0.38868844050839096
10,-0.7065614195768449,-0.7054047639254339,-0.7068838646192901,-0.7049300986345245,0.5420920035044858,-0.7073357787117731,-0.7032878658464363,-0.7072128567691963,0.8203440705892266
11,-0.7068451275668138,-0.7035224705304488,-0.7070431775675033,-0.7045372721868757,1.5350699683951288,-0.7069084162722683,-0.7031678355429879,-0.7071964890005443,0.4220617000561666
12,-0.7046191110301359,-0.7064413892733966,-0.7071222884493216,-0.7061249457461237,-0.5741898185648847,-0.7069247840409204,-0.7034733672244926,-0.7071872139316415,-0.6659584414740088
13,-0.7065395958853089,-0.7051592473956532,-0.706879499880983,-0.7046573024903238,0.12744186431938254,-0.7072968234223813,-0.7031296440827998,-0.7072172215075035,0.16563332450748416
14,-0.7070142611762181,-0.7045099925724556,-0.7070082596610457,-0.7037952666746495,0.17654517027551314,-0.7064904925793528,-0.7034733672244926,-0.7072330436838671,-0.3783221870287633
15,-0.7070688204050583,-0.7031460118514519,-0.7067305531862494,-0.7032387625404801,1.5350699683951288,-0.7072117655846195,-0.7029495986276274,-0.7072128567691963,1.7151154235676087
16,-0.7062886234326443,-0.7041389898163424,-0.7070306289448701,-0.7041771812765306,-0.27738761367449477,-0.7072521394139611,-0.7034188079956526,-0.7071664814246822,-0.4705272837686087
17,-0.7012582625335829,-0.7060158272884436,-0.7070906440965945,-0.7052847336219856,-0.6080165404457748,-0.7072660520173154,-0.7039425765925178,-0.7070218994682557,-0.6659584414740088
18,-0.7049846578633648,-0.7049955697091328,-0.7070306289448701,-0.7034569994558407,-0.3570440877811067,-0.7069875271540864,-0.7033806165354644,-0.7071844859701995,-0.5883752180633225
19,-0.7047718768708882,-0.705066496706625,-0.7070502702672526,-0.7054429553856221,-0.4121489089096534,-0.7068353069056224,-0.7034078961498846,-0.7071397474025505,-0.5992870638313514
20,-0.706937878255842,-0.7056939278382867,-0.7067087294947133,-0.7045154484953396,-0.17699863260862764,-0.7072379540144627,-0.7031241881599158,-0.7072428643450583,-0.4557962919817695
21,-0.7044499774207312,-0.7049355545574086,-0.7068614953354657,-0.7045154484953396,0.018323406639092057,-0.7068276686135848,-0.7041990049680666,-0.7071572063557792,-0.3608632337999169
22,-0.706234064203804,-0.7067305531862494,-0.7068227582829892,-0.7066705380345254,0.0837944812472664,-0.7068554938202932,-0.7032660421549001,-0.7072161303229266,-0.09625097392521288
23,-0.7067414650320174,-0.7036370449110132,-0.7071593887249329,-0.705786678527315,3.6901595075808635,-0.7064031978132085,-0.7031078203912638,-0.7072139479537729,1.2186264411222867
24,-0.7067250972633653,-0.7045754636470636,-0.7069395150327071,-0.7044226978063113,0.12744186431938254,-0.7072537761908264,-0.7032824099235523,-0.70722867894556,-0.33412921166824583
25,-0.7009854663893821,-0.7062667997411082,-0.7069466077324564,-0.7056993837611707,-0.6292946396934314,-0.7069427885864376,-0.7041553575849945,-0.7069940742615474,-0.6759427803517555
26,-0.7022075931154014,-0.7068276686135848,-0.7066814498802934,-0.7051756151643052,-0.6656310861009679,-0.7066432584201051,-0.7041662694307627,-0.7069727961622995,-0.6947111550727655
27,-0.7048919071743366,-0.704362682654587,-0.707004440515027,-0.7040680628188504,-0.5698250802576732,-0.7071441121408577,-0.7037079719085054,-0.7071572063557792,-0.664430783066485
28,-0.7014219402201033,-0.7061031220545877,-0.7070344480908889,-0.7058412377561549,-0.5621867882200529,-0.7072101288077544,-0.7041880931222986,-0.7070355392754658,-0.6358417471542488
29,-0.7070088052533341,-0.7057266633755906,-0.7066978176489452,-0.7056230008407944,1.5132462768590709,-0.7071577519480677,-0.7028786716301351,-0.7072254053918294,1.8787931100880433
30,-0.7058685173705752,-0.7055302501517662,-0.7070911896888826,-0.7039425765925178,-0.38923403279679236,-0.7072867845242747,-0.7033587928439284,-0.7071686637938357,-0.5267232894739583
31,-0.6991850118376574,-0.7066705380345254,-0.7070971912040552,-0.7058685173705752,-0.6588657417247901,-0.7072046728848703,-0.7047227735649321,-0.7070300833525819,-0.6829809208721342
32,-0.6991304526088172,-0.7053065573135217,-0.7070671836281931,-0.7049410104802929,-0.6020150252733588,-0.7069657034625505,-0.7042317405053706,-0.7069547916167824,-0.6583747086652286
33,-0.7068396716439297,-0.7052574540075655,-0.7068800454732715,-0.7056066330721424,0.3511347025639778,-0.7068254862444312,-0.7029987019335835,-0.7072117655846195,-0.0035002848969660047
34,-0.7064577570420487,-0.7058794292163432,-0.7070377216446194,-0.7060812983630517,-0.1873648860882554,-0.7069356958866884,-0.703244218463364,-0.707227587760983,-0.4585242534237768
35,-0.7062995352784123,-0.7064468451962805,-0.7069002323879423,-0.7063431826614843,-0.11261874257725647,-0.7071037383115159,-0.7031460118514519,-0.7072046728848703,-0.3663191566839315
36,-0.7025022129511381,-0.7064141096589766,-0.7070682748127698,-0.7044936248038034,-0.6303858242702342,-0.7071031927192277,-0.7037188837542735,-0.7070551805978482,-0.6653582899567673
37,-0.7009854663893821,-0.705071952629509,-0.7068827734347134,-0.7046081991843677,-0.6740877665711905,-0.7061795049749641,-0.7041771812765306,-0.7069575195782244,-0.6890915545022305
38,-0.7038280022119537,-0.7026713465605425,-0.707180121231892,-0.704329947117283,-0.42415193925448547,-0.706184960897848,-0.7040189595128943,-0.7070442687520802,-0.5578220499128411
39,-0.7067578328006695,-0.7055029705373462,-0.7067196413404814,-0.7054047639254339,0.0019556379870484734,-0.7069558828013591,-0.7029277749360913,-0.7072095832154659,-0.2599286604456483
40,-0.7012582625335829,-0.7045536399555276,-0.7070251730219862,-0.7049519223260607,-0.5605500113548483,-0.7070202626913906,-0.7042426523511386,-0.7070268097988514,-0.6407520777498619
41,-0.7070142611762181,-0.7052629099304495,-0.7068909573190395,-0.7052356303160294,0.38932616275207943,-0.7072695438079611,-0.7031514677743358,-0.7072297701301368,0.029235252407120865
42,-0.7071179237110143,-0.7045754636470636,-0.7069886183386633,-0.7041771812765306,1.142243520746083,-0.7072046728848703,-0.7029550545505115,-0.707236862829886,0.9731099113416333
43,-0.7071288355567824,-0.7037134278313893,-0.7068844102115786,-0.7038825614407939,0.8367118392412705,-0.7073923566320803,-0.7030859966997277,-0.7072319524992903,0.37295839410003556
44,-0.7070906440965945,-0.7045590958784117,-0.7066923617260613,-0.7049355545574086,1.69329173203155,-0.7071386562179737,-0.7029768782420474,-0.707212311176908,2.4571209357935824
45,-0.7054374994627379,-0.7060758424401676,-0.7069749785314532,-0.7054975146144622,-0.10170689680922752,-0.7070175347299487,-0.703244218463364,-0.7071724829398546,-0.40996653975604763
46,-0.7059449002909514,-0.705792134450199,-0.7068745895503875,-0.7055466179204183,-0.19718554727948143,-0.7069067794954029,-0.7031296440827998,-0.7071692093861242,-0.45306833053976237
47,-0.7057266633755906,-0.7061522253605438,-0.7070600909284439,-0.7058630614476912,-0.16936034057100724,-0.7067632887235535,-0.7034679113016087,-0.7071402929948389,-0.5654603419504615
48,-0.7062667997411082,-0.7058466936790391,-0.7069373326635536,-0.7047718768708882,-0.3090319664017789,-0.7071697549784126,-0.7032714980777841,-0.7071904874853719,-0.5441822427028048
49,-0.7012582625335829,-0.7026331551003545,-0.7070699115896351,-0.7041007983561545,1.1313316749780544,-0.7059558121367193,-0.703991679898474,-0.7070300833525819,0.22564847623164375
50,-0.704302667502863,-0.7070529982286947,-0.7071692093861242,-0.7060431069028635,-0.6298402319818327,-0.7066814498802934,-0.7039480325154018,-0.7070628188898859,-0.681016788633889
51,-0.7070688204050583,-0.7032169388489441,-0.7069853447849327,-0.7035661179135209,0.5311801577364571,-0.707219403876657,-0.7031678355429879,-0.7072204950612339,0.08925040413128088
52,-0.7059994595197915,-0.7041608135078785,-0.707049179082676,-0.7038280022119537,-0.30630400495977167,-0.7070835513968451,-0.7037516192915775,-0.7071686637938357,-0.508173151668309
53,-0.7071506592483185,-0.7052028947787254,-0.7068260318367195,-0.7052738217762177,1.4641429709029403,-0.707295186645516,-0.7029495986276274,-0.707212311176908,1.813322035479869
54,-0.7070851881737104,-0.705852149601923,-0.7066650821116413,-0.7057812226044309,1.305921207266519,-0.7072570497445568,-0.7028732157072511,-0.7072035817002934,1.5077903539750563
55,-0.7038389140577219,-0.7041662694307627,-0.7071233796338983,-0.7062831675097603,0.132897787203397,-0.7064086537360926,-0.7038825614407939,-0.7070917352811712,-0.22992108458356858
56,-0.7029332308589752,-0.7060158272884436,-0.7070038949227385,-0.7049846578633648,-0.6167460170601978,-0.7070797322508263,-0.7037407074458094,-0.7070028037381618,-0.6766520503266774
57,-0.7064141096589766,-0.7054047639254339,-0.7067632887235535,-0.7044336096520795,-0.3401307268406617,-0.7068478555282556,-0.7033424250752764,-0.7072095832154659,-0.545819019568009
58,-0.7070851881737104,-0.7050064815549009,-0.7066814498802934,-0.7052901895448696,1.4968785082070277,-0.7072729810393781,-0.7029441427047433,-0.7072384996067512,1.57326142858323
59,-0.7032387625404801,-0.7057048396840547,-0.7070295377602935,-0.7048100683310764,-0.5403630966839947,-0.7064086537360926,-0.703920752900982,-0.7070813690276916,-0.6358417471542488
60,-0.7071015559423623,-0.7061085779774718,-0.7067523768777856,-0.7056393686094464,0.8585355307773277,-0.7072776185738294,-0.7029277749360913,-0.7072335892761556,0.7603289188650668
61,-0.7065177721937728,-0.7060158272884436,-0.7069946198538357,-0.7046300228759039,-0.09625097392521288,-0.7072881485049957,-0.7034242639185367,-0.7071921242622371,-0.3052128203829689
62,-0.7053829402338978,-0.7059067088307631,-0.7069406062172839,-0.7053338369279416,-0.34122191141746466,-0.7070339024986005,-0.7034242639185367,-0.7071299267413594,-0.552911719317228
63,-0.7013673809912632,-0.7056611923009826,-0.7070453599366571,-0.7049573782489447,-0.6423888546150662,-0.7064359333505126,-0.7041499016621104,-0.7070229906528326,-0.6719599566464248
64,-0.7010945848470624,-0.7065014044251209,-0.7068505834896978,-0.7053938520796658,-0.6314770088470372,-0.7071522960251838,-0.7042808438113268,-0.7070388128291962,-0.6774704387592796
65,-0.7052629099304495,-0.7045099925724556,-0.707020808283679,-0.7029987019335835,-0.38868844050839096,-0.7070017125535849,-0.7037407074458094,-0.7071697549784126,-0.5414542812607975
66,-0.6959660173360886,-0.7064795807335846,-0.7069373326635536,-0.7037843548288816,-0.6254754936746212,-0.7070169891376603,-0.7055629856890703,-0.7071326547028014,-0.6711961274426628
67,-0.7069869815617981,-0.7028513920157151,-0.7069144177874408,-0.7031405559285676,0.5093564662003992,-0.7071872139316415,-0.7032496743862483,-0.7072461378987889,0.007411560871062952
68,-0.7071724829398546,-0.7044008741147753,-0.7068014801837414,-0.7049519223260607,1.4095837420627952,-0.7070158979530834,-0.7028404801699472,-0.7071943066313905,1.5787173514672452
69,-0.7041062542790384,-0.7060812983630517,-0.7070933720580365,-0.705835781833271,-0.4667081377497988,-0.7068243950598544,-0.7037025159856214,-0.7071724829398546,-0.633659378000643
70,-0.7054975146144622,-0.7059885476740235,-0.7071719373475661,-0.7060922102088197,-0.24738003781241483,-0.7064795807335846,-0.7035006468389129,-0.7071790300473155,-0.5376351352419874
71,-0.7062613438182241,-0.7059830917511394,-0.7070088052533341,-0.7062558878953402,0.24201624488368734,-0.7064468451962805,-0.7032496743862483,-0.7072183126920802,-0.3510425726086908
72,-0.7053011013906376,-0.7051647033185372,-0.7068554938202932,-0.70545386723139,-0.014412130664994962,-0.7064086537360926,-0.703647956756781,-0.7070655468513278,-0.4617978071541855
73,-0.7070851881737104,-0.7016947363643039,-0.706812937621798,-0.7025949636401664,1.7860424210597963,-0.7074900176517042,-0.7029277749360913,-0.7072024905157166,1.9497201075802322
74,-0.7070633644821743,-0.7054047639254339,-0.7068980500187886,-0.7055193383059982,0.9076388367334592,-0.7072177670997918,-0.7028732157072511,-0.7071490224714533,0.9621980655736043
75,-0.7070961000194785,-0.7059394443680673,-0.7067943874839924,-0.705830325910387,1.267729747078417,-0.707296932540839,-0.702856847938599,-0.7072346804607323,1.245906055542359
76,-0.7063268148928323,-0.7056066330721424,-0.7070519070441179,-0.7046081991843677,-0.2708405062136774,-0.7067791108999172,-0.7032387625404801,-0.7071959434082559,-0.4519771459629595
77,-0.7071397474025505,-0.7064959485022367,-0.7067965698531459,-0.7065723314226129,1.245906055542359,-0.7074179994696352,-0.7027968327868749,-0.7072384996067512,1.7205713464516221
78,-0.706163137206312,-0.7046791261818599,-0.7068756807349642,-0.7035497501448691,-0.190638439818664,-0.7068544026357165,-0.7031787473887559,-0.707114650157284,-0.5065363748031046
79,-0.7061413135147758,-0.7049028190201047,-0.7070802778431147,-0.7056830159925186,0.38932616275207943,-0.7062504319724561,-0.7035824856821731,-0.7071724829398546,-0.21246213135472206
80,-0.703920752900982,-0.706184960897848,-0.7070551805978482,-0.7054811468458101,-0.5720074494112788,-0.7072003081465631,-0.7038880173636778,-0.7070759131048077,-0.6545555626464186
81,-0.7038934732865619,-0.7065886991912651,-0.7066978176489452,-0.7029550545505115,-0.6129268710413878,-0.707231406907002,-0.7040025917442422,-0.7071048294960928,-0.6260210859630225
82,-0.7067250972633653,-0.7036752363712013,-0.7071708461629894,-0.7056557363780985,3.39553967184408,-0.7067032735718294,-0.7030478052395395,-0.7071937610391021,1.3932159734107512
